Dataset,Metric,Method,UserGroup,Quantity,Value
All Beauty,Precision,BPRMP,<12,88.81,0.5391
All Beauty,Recall,BPRMP,<12,88.81,2.0249
All Beauty,MAP,BPRMP,<12,88.81,0.8415
All Beauty,NDCG,BPRMP,<12,88.81,0.0118
All Beauty,Precision,BPRMP,12-13,9.3,0.5591
All Beauty,Recall,BPRMP,12-13,9.3,2.0449
All Beauty,MAP,BPRMP,12-13,9.3,0.8615
All Beauty,NDCG,BPRMP,12-13,9.3,0.0211
All Beauty,Precision,BPRMP,14-21,1.14,0.5791
All Beauty,Recall,BPRMP,14-21,1.14,2.0649
All Beauty,MAP,BPRMP,14-21,1.14,0.8815
All Beauty,NDCG,BPRMP,14-21,1.14,0.0238
All Beauty,Precision,BPRMP,>21,0.75,0.5991
All Beauty,Recall,BPRMP,>21,0.75,2.0849
All Beauty,MAP,BPRMP,>21,0.75,0.9015
All Beauty,NDCG,BPRMP,>21,0.75,0.0289
Appliances,Precision,BPRMP,<12,87.64,0.6899
Appliances,Recall,BPRMP,<12,87.64,2.2319
Appliances,MAP,BPRMP,<12,87.64,0.8087
Appliances,NDCG,BPRMP,<12,87.64,0.0132
Appliances,Precision,BPRMP,12-13,9.78,0.7099
Appliances,Recall,BPRMP,12-13,9.78,2.2519
Appliances,MAP,BPRMP,12-13,9.78,0.8287
Appliances,NDCG,BPRMP,12-13,9.78,0.0257
Appliances,Precision,BPRMP,14-21,1.79,0.7299
Appliances,Recall,BPRMP,14-21,1.79,2.2719
Appliances,MAP,BPRMP,14-21,1.79,0.8487
Appliances,NDCG,BPRMP,14-21,1.79,0.0291
Appliances,Precision,BPRMP,>21,0.79,0.7499
Appliances,Recall,BPRMP,>21,0.79,2.2919
Appliances,MAP,BPRMP,>21,0.79,0.8687
Appliances,NDCG,BPRMP,>21,0.79,0.0302
Software,Precision,BPRMP,<12,86.4,0.0733
Software,Recall,BPRMP,<12,86.4,0.1081
Software,MAP,BPRMP,<12,86.4,0.0655
Software,NDCG,BPRMP,<12,86.4,0.0121
Software,Precision,BPRMP,12-13,9.67,0.0933
Software,Recall,BPRMP,12-13,9.67,0.1281
Software,MAP,BPRMP,12-13,9.67,0.0855
Software,NDCG,BPRMP,12-13,9.67,0.0251
Software,Precision,BPRMP,14-21,2.18,0.1133
Software,Recall,BPRMP,14-21,2.18,0.1481
Software,MAP,BPRMP,14-21,2.18,0.1055
Software,NDCG,BPRMP,14-21,2.18,0.0286
Software,Precision,BPRMP,>21,1.75,0.1333
Software,Recall,BPRMP,>21,1.75,0.1681
Software,MAP,BPRMP,>21,1.75,0.1255
Software,NDCG,BPRMP,>21,1.75,0.0295
ML-1M,Precision,BPRMP,<147,64.5,0.1298
ML-1M,Recall,BPRMP,<147,64.5,0.0711
ML-1M,MAP,BPRMP,<147,64.5,0.072
ML-1M,NDCG,BPRMP,<147,64.5,0.1521
ML-1M,Precision,BPRMP,147-301,19.79,0.1498
ML-1M,Recall,BPRMP,147-301,19.79,0.0911
ML-1M,MAP,BPRMP,147-301,19.79,0.092
ML-1M,NDCG,BPRMP,147-301,19.79,0.2057
ML-1M,Precision,BPRMP,302-546,10.48,0.1698
ML-1M,Recall,BPRMP,302-546,10.48,0.1111
ML-1M,MAP,BPRMP,302-546,10.48,0.112
ML-1M,NDCG,BPRMP,302-546,10.48,0.2591
ML-1M,Precision,BPRMP,>546,5.23,0.1898
ML-1M,Recall,BPRMP,>546,5.23,0.1311
ML-1M,MAP,BPRMP,>546,5.23,0.132
